   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 125 0088 131F      		adc r17,r19
 126               	.LM17:
 127 008a 83E0      		ldi r24,lo8(3)
 128 008c 0E94 0000 		call DataHandler_Buf_Get
 129               	.LVL5:
 130 0090 0E94 0000 		call DataHandler_Char_To_Dec
 131 0094 080F      		add r16,r24
 132 0096 111D      		adc r17,__zero_reg__
 133               	.LVL6:
 134               	.LM18:
 135 0098 E801      		movw r28,r16
 136 009a 93E0      		ldi r25,3
 137 009c CC0F      	1:	lsl r28
 138 009e DD1F      		rol r29
 139 00a0 9A95      		dec r25
 140 00a2 01F4      		brne 1b
 141               	.LVL7:
 142 00a4 000F      		lsl r16
 143 00a6 111F      		rol r17
 144               	.LVL8:
 145 00a8 C00F      		add r28,r16
 146 00aa D11F      		adc r29,r17
 147               	.LVL9:
 148               	.LM19:
 149 00ac 84E0      		ldi r24,lo8(4)
 150 00ae 0E94 0000 		call DataHandler_Buf_Get
 151 00b2 0E94 0000 		call DataHandler_Char_To_Dec
 152 00b6 C80F      		add r28,r24
 153 00b8 D11D      		adc r29,__zero_reg__
 154               	.LM20:
 155 00ba CF3F      		cpi r28,255
 156 00bc D105      		cpc r29,__zero_reg__
 157 00be 01F0      		breq .+2
 158 00c0 00F4      		brsh .L4
 159               	.LM21:
 160 00c2 8C2F      		mov r24,r28
 161 00c4 0E94 0000 		call WS2812B_Set_Max_Intensity
 162               	.LM22:
 163 00c8 80E0      		ldi r24,lo8(.LC1)
 164 00ca 90E0      		ldi r25,hi8(.LC1)
 165 00cc 0E94 0000 		call UART_Tx_Text_SP
 166               	.LM23:
 167 00d0 8F2D      		mov r24,r15
 168 00d2 0E94 0000 		call UART_Tx_Byte
 169               	.LM24:
 170 00d6 0E94 0000 		call UART_Tx_NL
 171               	.LM25:
 172 00da AE01      		movw r20,r28
 173 00dc 60E0      		ldi r22,lo8(0)
 174 00de 70E0      		ldi r23,hi8(0)
 175               	.LVL10:
 176 00e0 80E0      		ldi r24,lo8(.LC2)
 177 00e2 90E0      		ldi r25,hi8(.LC2)
 178 00e4 0E94 0000 		call UART_Tx_Parameter_NL
 179               	.LVL11:
 180               	.LM26:
 181 00e8 0E94 0000 		call WS2812B_Get_Max_Intensity
 182 00ec 482F      		mov r20,r24
 183 00ee 50E0      		ldi r21,lo8(0)
 184 00f0 60E0      		ldi r22,lo8(0)
 185 00f2 70E0      		ldi r23,hi8(0)
 186 00f4 80E0      		ldi r24,lo8(.LC3)
 187 00f6 90E0      		ldi r25,hi8(.LC3)
 188 00f8 0E94 0000 		call UART_Tx_Parameter_NL
 189 00fc 00C0      		rjmp .L5
 190               	.L4:
 191 00fe FF24      		clr r15
 192               	.L5:
 193               	.LM27:
 194 0100 0E94 0000 		call DataHandler_Buf_Flush
 195               	.LM28:
 196 0104 5C98      		cbi 43-32,4
 197               	.L2:
 198               	.LM29:
 199 0106 82E5      		ldi r24,lo8(82)
 200 0108 F816      		cp r15,r24
 201 010a 01F0      		breq .L6
 202 010c 82E7      		ldi r24,lo8(114)
 203 010e F816      		cp r15,r24
 204 0110 01F4      		brne .L7
 205               	.L6:
 206               	.LM30:
 207 0112 80E8      		ldi r24,lo8(-128)
 208 0114 60E0      		ldi r22,lo8(0)
 209 0116 40E0      		ldi r20,lo8(0)
 210 0118 0E94 0000 		call WS2812B_send_rgb_Target
 211               	.LM31:
 212 011c 5C9A      		sbi 43-32,4
 213               	.LM32:
 214 011e 0E94 0000 		call WS2812B_Get_Max_Intensity
 215 0122 482F      		mov r20,r24
 216 0124 50E0      		ldi r21,lo8(0)
 217 0126 60E0      		ldi r22,lo8(0)
 218 0128 70E0      		ldi r23,hi8(0)
 219 012a 80E0      		ldi r24,lo8(.LC4)
 220 012c 90E0      		ldi r25,hi8(.LC4)
 221 012e 00C0      		rjmp .L21
 222               	.L7:
 223               	.LM33:
 224 0130 89E4      		ldi r24,lo8(73)
 225 0132 F816      		cp r15,r24
 226 0134 01F0      		breq .L9
 227 0136 89E6      		ldi r24,lo8(105)
 228 0138 F816      		cp r15,r24
 229 013a 01F4      		brne .L10
 230               	.L9:
 231               	.LM34:
 232 013c 80E0      		ldi r24,lo8(0)
 233 013e 60E8      		ldi r22,lo8(-128)
 234 0140 40E8      		ldi r20,lo8(-128)
 235 0142 0E94 0000 		call WS2812B_send_rgb_Target
 236               	.LM35:
 237 0146 5C9A      		sbi 43-32,4
 238               	.LM36:
 239 0148 0E94 0000 		call WS2812B_Get_Max_Intensity
 240 014c 482F      		mov r20,r24
 241 014e 50E0      		ldi r21,lo8(0)
 242 0150 60E0      		ldi r22,lo8(0)
 243 0152 70E0      		ldi r23,hi8(0)
 244 0154 80E0      		ldi r24,lo8(.LC5)
 245 0156 90E0      		ldi r25,hi8(.LC5)
 246 0158 00C0      		rjmp .L21
 247               	.L10:
 248               	.LM37:
 249 015a 8FE4      		ldi r24,lo8(79)
 250 015c F816      		cp r15,r24
 251 015e 01F0      		breq .L11
 252 0160 8FE6      		ldi r24,lo8(111)
 253 0162 F816      		cp r15,r24
 254 0164 01F4      		brne .L12
 255               	.L11:
 256               	.LM38:
 257 0166 5C9A      		sbi 43-32,4
 258               	.LM39:
 259 0168 80E0      		ldi r24,lo8(0)
 260 016a 60E0      		ldi r22,lo8(0)
 261 016c 40E0      		ldi r20,lo8(0)
 262 016e 0E94 0000 		call WS2812B_send_rgb_Target
 263               	.LM40:
 264 0172 0E94 0000 		call WS2812B_Get_Max_Intensity
 265 0176 482F      		mov r20,r24
 266 0178 50E0      		ldi r21,lo8(0)
 267 017a 60E0      		ldi r22,lo8(0)
 268 017c 70E0      		ldi r23,hi8(0)
 269 017e 80E0      		ldi r24,lo8(.LC6)
 270 0180 90E0      		ldi r25,hi8(.LC6)
 271 0182 00C0      		rjmp .L21
 272               	.L12:
 273               	.LM41:
 274 0184 87E4      		ldi r24,lo8(71)
 275 0186 F816      		cp r15,r24
 276 0188 01F0      		breq .L13
 277 018a 87E6      		ldi r24,lo8(103)
 278 018c F816      		cp r15,r24
 279 018e 01F4      		brne .L14
 280               	.L13:
 281               	.LM42:
 282 0190 5C9A      		sbi 43-32,4
 283               	.LM43:
 284 0192 80E0      		ldi r24,lo8(0)
 285 0194 60E8      		ldi r22,lo8(-128)
 286 0196 40E0      		ldi r20,lo8(0)
 287 0198 0E94 0000 		call WS2812B_send_rgb_Target
 288               	.LM44:
 289 019c 0E94 0000 		call WS2812B_Get_Max_Intensity
 290 01a0 482F      		mov r20,r24
 291 01a2 50E0      		ldi r21,lo8(0)
 292 01a4 60E0      		ldi r22,lo8(0)
 293 01a6 70E0      		ldi r23,hi8(0)
 294 01a8 80E0      		ldi r24,lo8(.LC7)
 295 01aa 90E0      		ldi r25,hi8(.LC7)
 296 01ac 00C0      		rjmp .L21
 297               	.L14:
 298               	.LM45:
 299 01ae 82E4      		ldi r24,lo8(66)
 300 01b0 F816      		cp r15,r24
 301 01b2 01F0      		breq .L15
 302 01b4 82E6      		ldi r24,lo8(98)
 303 01b6 F816      		cp r15,r24
 304 01b8 01F4      		brne .L16
 305               	.L15:
 306               	.LM46:
 307 01ba 5C9A      		sbi 43-32,4
 308               	.LM47:
 309 01bc 80E0      		ldi r24,lo8(0)
 310 01be 60E0      		ldi r22,lo8(0)
 311 01c0 40E8      		ldi r20,lo8(-128)
 312 01c2 0E94 0000 		call WS2812B_send_rgb_Target
 313               	.LM48:
 314 01c6 0E94 0000 		call WS2812B_Get_Max_Intensity
 315 01ca 482F      		mov r20,r24
 316 01cc 50E0      		ldi r21,lo8(0)
 317 01ce 60E0      		ldi r22,lo8(0)
 318 01d0 70E0      		ldi r23,hi8(0)
 319 01d2 80E0      		ldi r24,lo8(.LC8)
 320 01d4 90E0      		ldi r25,hi8(.LC8)
 321 01d6 00C0      		rjmp .L21
 322               	.L16:
 323               	.LM49:
 324 01d8 80E5      		ldi r24,lo8(80)
 325 01da F816      		cp r15,r24
 326 01dc 01F0      		breq .L17
 327 01de 80E7      		ldi r24,lo8(112)
 328 01e0 F816      		cp r15,r24
 329 01e2 01F4      		brne .L8
 330               	.L17:
 331               	.LM50:
 332 01e4 5C9A      		sbi 43-32,4
 333               	.LM51:
 334 01e6 84E6      		ldi r24,lo8(100)
 335 01e8 6BE3      		ldi r22,lo8(59)
 336 01ea 4FE9      		ldi r20,lo8(-97)
 337 01ec 0E94 0000 		call WS2812B_send_rgb_Target
 338               	.LM52:
 339 01f0 0E94 0000 		call WS2812B_Get_Max_Intensity
 340 01f4 482F      		mov r20,r24
 341 01f6 50E0      		ldi r21,lo8(0)
 342 01f8 60E0      		ldi r22,lo8(0)
 343 01fa 70E0      		ldi r23,hi8(0)
 344 01fc 80E0      		ldi r24,lo8(.LC9)
 345 01fe 90E0      		ldi r25,hi8(.LC9)
 346               	.L21:
 347 0200 0E94 0000 		call UART_Tx_Parameter_NL
 348               	.LM53:
 349 0204 0E94 0000 		call DataHandler_Buf_Flush
 350               	.LM54:
 351 0208 5C98      		cbi 43-32,4
 352 020a FF24      		clr r15
 353               	.L8:
 354               	.LM55:
 355 020c 0E94 0000 		call WS2812B_Sync
 356 0210 00C0      		rjmp .L18
 357               	.LFE6:
 383               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 main.c
C:\Users\WALTON\AppData\Local\Temp/ccfjhy4B.s:2      *ABS*:0000003f __SREG__
C:\Users\WALTON\AppData\Local\Temp/ccfjhy4B.s:3      *ABS*:0000003e __SP_H__
C:\Users\WALTON\AppData\Local\Temp/ccfjhy4B.s:4      *ABS*:0000003d __SP_L__
C:\Users\WALTON\AppData\Local\Temp/ccfjhy4B.s:5      *ABS*:00000034 __CCP__
C:\Users\WALTON\AppData\Local\Temp/ccfjhy4B.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\WALTON\AppData\Local\Temp/ccfjhy4B.s:7      *ABS*:00000001 __zero_reg__
C:\Users\WALTON\AppData\Local\Temp/ccfjhy4B.s:40     .text:00000000 main

UNDEFINED SYMBOLS
WS2812B_Init
UART_Init
UART_Tx_Text_NL
UART_Data_Available
UART_Buf_Get
DataHandler_Buf_Assign
UART_Data_Print_Buf
UART_RX_Packet_Read_Complete
DataHandler_Buf_Get
DataHandler_Char_To_Dec
WS2812B_Set_Max_Intensity
UART_Tx_Text_SP
UART_Tx_Byte
UART_Tx_NL
UART_Tx_Parameter_NL
WS2812B_Get_Max_Intensity
DataHandler_Buf_Flush
WS2812B_send_rgb_Target
WS2812B_Sync
__do_copy_data
