   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 126 0088 90E0      		ldi r25,hi8(.LC3)
 127 008a 00C0      		rjmp .L15
 128               	.L9:
 129               	.LM25:
 130 008c 1734      		cpi r17,lo8(71)
 131 008e 01F0      		breq .L10
 132 0090 1736      		cpi r17,lo8(103)
 133 0092 01F4      		brne .L11
 134               	.L10:
 135               	.LM26:
 136 0094 5C9A      		sbi 43-32,4
 137               	.LM27:
 138 0096 80E0      		ldi r24,lo8(0)
 139 0098 60E8      		ldi r22,lo8(-128)
 140 009a 40E0      		ldi r20,lo8(0)
 141 009c 0E94 0000 		call WS2812B_send_rgb_Target
 142               	.LM28:
 143 00a0 80E0      		ldi r24,lo8(.LC4)
 144 00a2 90E0      		ldi r25,hi8(.LC4)
 145 00a4 00C0      		rjmp .L15
 146               	.L11:
 147               	.LM29:
 148 00a6 1234      		cpi r17,lo8(66)
 149 00a8 01F0      		breq .L12
 150 00aa 1236      		cpi r17,lo8(98)
 151 00ac 01F4      		brne .L5
 152               	.L12:
 153               	.LM30:
 154 00ae 5C9A      		sbi 43-32,4
 155               	.LM31:
 156 00b0 80E0      		ldi r24,lo8(0)
 157 00b2 60E0      		ldi r22,lo8(0)
 158 00b4 40E8      		ldi r20,lo8(-128)
 159 00b6 0E94 0000 		call WS2812B_send_rgb_Target
 160               	.LM32:
 161 00ba 80E0      		ldi r24,lo8(.LC5)
 162 00bc 90E0      		ldi r25,hi8(.LC5)
 163               	.L15:
 164 00be 0E94 0000 		call UART_Tx_Text_NL
 165               	.LM33:
 166 00c2 5C98      		cbi 43-32,4
 167 00c4 10E0      		ldi r17,lo8(0)
 168               	.L5:
 169               	.LM34:
 170 00c6 0E94 0000 		call WS2812B_Sync
 171 00ca 00C0      		rjmp .L13
 172               	.LFE6:
 198               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 main.c
C:\Users\WALTON\AppData\Local\Temp/ccs9zhyb.s:2      *ABS*:0000003f __SREG__
C:\Users\WALTON\AppData\Local\Temp/ccs9zhyb.s:3      *ABS*:0000003e __SP_H__
C:\Users\WALTON\AppData\Local\Temp/ccs9zhyb.s:4      *ABS*:0000003d __SP_L__
C:\Users\WALTON\AppData\Local\Temp/ccs9zhyb.s:5      *ABS*:00000034 __CCP__
C:\Users\WALTON\AppData\Local\Temp/ccs9zhyb.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\WALTON\AppData\Local\Temp/ccs9zhyb.s:7      *ABS*:00000001 __zero_reg__
C:\Users\WALTON\AppData\Local\Temp/ccs9zhyb.s:32     .text:00000000 main

UNDEFINED SYMBOLS
WS2812B_Init
UART_Init
UART_Tx_Text_NL
UART_Data_Available
UART_Buf_Get
UART_Data_Print_Buf
UART_RX_Packet_Read_Complete
WS2812B_send_rgb_Target
WS2812B_Sync
__do_copy_data
